0,HWA_IDC1.5_P03_7980_2022-07-04_15-20-22.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_15-20-22.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-15_13-12-27.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_13-12-27.mf4,8
0,HWA_IDC1.5_P03_8174_2022-07-13_15-10-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_15-10-19.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-10_12-36-14.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220710/HWA_IDC1.5_P03_7980_2022-07-10_12-36-14.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-09_13-59-11.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220709/HWA_IDC1.5_P03_7980_2022-07-09_13-59-11.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-13_15-09-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220813/HWA_IDC1.5_P03_8286_2022-08-13_15-09-40.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-04_15-46-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220804/HWA_IDC1.5_P03_8286_2022-08-04_15-46-45.mf4,8
0,HWA_IDC1.5_P03_8174_2022-08-06_15-42-15.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220806/HWA_IDC1.5_P03_8174_2022-08-06_15-42-15.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-18_06-49-21.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220718/HWA_IDC1.5_P03_8174_2022-07-18_06-49-21.mf4,8
0,HWA_IDC1.5_P03_8174_2022-07-17_07-14-52.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_07-14-52.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-02_08-21-30.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220702/HWA_IDC1.5_P03_7980_2022-07-02_08-21-30.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-08_10-46-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220708/HWA_IDC1.5_P03_7980_2022-07-08_10-46-32.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-05_08-57-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_08-57-51.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-15_14-08-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220715/HWA_IDC1.5_P03_8174_2022-07-15_14-08-43.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-17_15-00-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220817/HWA_IDC1.5_P03_8286_2022-08-17_15-00-07.mf4,8
0,HWA_IDC1.5_P03_7980_2022-06-29_14-31-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_14-31-07.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-07_08-42-34.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_08-42-34.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-06_15-36-06.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220706/HWA_IDC1.5_P03_7980_2022-07-06_15-36-06.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-06_19-35-04.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220806/HWA_IDC1.5_P03_8286_2022-08-06_19-35-04.mf4,10
0,HWA_IDC1.5_P03_7980_2022-07-11_08-00-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220711/HWA_IDC1.5_P03_7980_2022-07-11_08-00-40.mf4,8
0,HWA_IDC1.5_P03_8174_2022-08-08_11-28-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220808/HWA_IDC1.5_P03_8174_2022-08-08_11-28-43.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-12_13-51-55.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220812/HWA_IDC1.5_P03_8286_2022-08-12_13-51-55.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-07_12-05-02.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220807/HWA_IDC1.5_P03_8286_2022-08-07_12-05-02.mf4,2
0,HWA_IDC1.5_P03_8174_2022-07-12_09-49-41.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220712/HWA_IDC1.5_P03_8174_2022-07-12_09-49-41.mf4,5
0,HWA_IDC1.5_P03_8174_2022-08-05_20-53-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220805/HWA_IDC1.5_P03_8174_2022-08-05_20-53-43.mf4,2
0,HWA_IDC1.5_P03_8286_2022-08-14_04-24-52.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220814/HWA_IDC1.5_P03_8286_2022-08-14_04-24-52.mf4,14
0,HWA_IDC1.5_P03_8174_2022-08-07_15-11-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220807/HWA_IDC1.5_P03_8174_2022-08-07_15-11-56.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-03_07-22-00.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220703/HWA_IDC1.5_P03_7980_2022-07-03_07-22-00.mf4,2
0,HWA_IDC1.5_P03_8286_2022-08-05_14-30-27.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220805/HWA_IDC1.5_P03_8286_2022-08-05_14-30-27.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-14_16-52-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220714/HWA_IDC1.5_P03_8174_2022-07-14_16-52-32.mf4,13
0,HWA_IDC1.5_P03_8286_2022-08-18_12-00-20.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220818/HWA_IDC1.5_P03_8286_2022-08-18_12-00-20.mf4,5
0,HWA_IDC1.5_P03_8174_2022-08-10_18-29-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220810/HWA_IDC1.5_P03_8174_2022-08-10_18-29-28.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-01_19-16-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_19-16-56.mf4,4
0,HWA_IDC1.5_P03_7980_2022-06-30_09-41-55.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220630/HWA_IDC1.5_P03_7980_2022-06-30_09-41-55.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-15_22-57-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_22-57-28.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-09_12-56-11.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220709/HWA_IDC1.5_P03_7980_2022-07-09_12-56-11.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-10_13-12-14.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220710/HWA_IDC1.5_P03_7980_2022-07-10_13-12-14.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-13_15-36-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220813/HWA_IDC1.5_P03_8286_2022-08-13_15-36-40.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-08_09-53-25.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220808/HWA_IDC1.5_P03_8286_2022-08-08_09-53-25.mf4,13
0,HWA_IDC1.5_P03_8174_2022-07-13_17-37-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_17-37-19.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-04_20-14-22.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_20-14-22.mf4,8
0,HWA_IDC1.5_P03_8174_2022-07-18_14-44-38.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220718/HWA_IDC1.5_P03_8174_2022-07-18_14-44-38.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-17_08-17-52.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_08-17-52.mf4,2
0,HWA_IDC1.5_P03_8174_2022-08-06_15-54-16.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220806/HWA_IDC1.5_P03_8174_2022-08-06_15-54-16.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-04_18-13-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220804/HWA_IDC1.5_P03_8286_2022-08-04_18-13-45.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-02_17-28-12.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220702/HWA_IDC1.5_P03_7980_2022-07-02_17-28-12.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-05_17-25-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_17-25-32.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-08_10-22-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220708/HWA_IDC1.5_P03_7980_2022-07-08_10-22-32.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-15_16-35-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220715/HWA_IDC1.5_P03_8174_2022-07-15_16-35-43.mf4,13
0,HWA_IDC1.5_P03_8286_2022-08-17_09-30-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220817/HWA_IDC1.5_P03_8286_2022-08-17_09-30-07.mf4,2
0,HWA_IDC1.5_P03_7980_2022-06-29_15-01-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_15-01-07.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-06_18-39-06.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220706/HWA_IDC1.5_P03_7980_2022-07-06_18-39-06.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-07_18-11-59.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_18-11-59.mf4,2
0,HWA_IDC1.5_P03_8286_2022-08-06_17-32-04.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220806/HWA_IDC1.5_P03_8286_2022-08-06_17-32-04.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-11_11-51-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220711/HWA_IDC1.5_P03_7980_2022-07-11_11-51-40.mf4,5
0,HWA_IDC1.5_P03_8174_2022-08-08_07-40-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220808/HWA_IDC1.5_P03_8174_2022-08-08_07-40-43.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-12_15-21-05.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220712/HWA_IDC1.5_P03_8174_2022-07-12_15-21-05.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-12_06-25-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220812/HWA_IDC1.5_P03_8286_2022-08-12_06-25-57.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-07_11-02-02.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220807/HWA_IDC1.5_P03_8286_2022-08-07_11-02-02.mf4,8
0,HWA_IDC1.5_P03_8174_2022-08-05_20-47-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220805/HWA_IDC1.5_P03_8174_2022-08-05_20-47-43.mf4,2
0,HWA_IDC1.5_P03_8174_2022-08-07_19-20-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220807/HWA_IDC1.5_P03_8174_2022-08-07_19-20-56.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-03_15-01-48.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220703/HWA_IDC1.5_P03_7980_2022-07-03_15-01-48.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-14_07-39-48.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220814/HWA_IDC1.5_P03_8286_2022-08-14_07-39-48.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-05_12-42-27.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220805/HWA_IDC1.5_P03_8286_2022-08-05_12-42-27.mf4,2
0,HWA_IDC1.5_P03_8174_2022-07-14_14-57-36.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220714/HWA_IDC1.5_P03_8174_2022-07-14_14-57-36.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-18_08-24-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220818/HWA_IDC1.5_P03_8286_2022-08-18_08-24-19.mf4,9
0,HWA_IDC1.5_P03_8174_2022-08-10_18-20-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220810/HWA_IDC1.5_P03_8174_2022-08-10_18-20-28.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-01_19-43-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_19-43-56.mf4,4
0,HWA_IDC1.5_P03_7980_2022-06-30_21-24-01.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220630/HWA_IDC1.5_P03_7980_2022-06-30_21-24-01.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-09_12-29-11.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220709/HWA_IDC1.5_P03_7980_2022-07-09_12-29-11.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-13_07-48-11.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220813/HWA_IDC1.5_P03_8286_2022-08-13_07-48-11.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-15_13-51-27.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_13-51-27.mf4,13
0,HWA_IDC1.5_P03_7980_2022-07-10_08-09-12.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220710/HWA_IDC1.5_P03_7980_2022-07-10_08-09-12.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-05_10-55-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_10-55-42.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-13_19-42-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_19-42-19.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-17_15-01-01.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_15-01-01.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-08_07-11-25.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220808/HWA_IDC1.5_P03_8286_2022-08-08_07-11-25.mf4,13
0,HWA_IDC1.5_P03_8174_2022-07-18_06-55-21.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220718/HWA_IDC1.5_P03_8174_2022-07-18_06-55-21.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-04_10-16-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_10-16-51.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-04_17-34-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220804/HWA_IDC1.5_P03_8286_2022-08-04_17-34-45.mf4,5
0,HWA_IDC1.5_P03_8174_2022-08-06_15-39-15.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220806/HWA_IDC1.5_P03_8174_2022-08-06_15-39-15.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-15_19-11-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220715/HWA_IDC1.5_P03_8174_2022-07-15_19-11-43.mf4,2
0,HWA_IDC1.5_P03_7980_2022-07-08_14-17-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220708/HWA_IDC1.5_P03_7980_2022-07-08_14-17-57.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-02_08-51-30.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220702/HWA_IDC1.5_P03_7980_2022-07-02_08-51-30.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-11_12-12-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220711/HWA_IDC1.5_P03_7980_2022-07-11_12-12-40.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-17_14-24-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220817/HWA_IDC1.5_P03_8286_2022-08-17_14-24-07.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-03_10-51-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220703/HWA_IDC1.5_P03_7980_2022-07-03_10-51-28.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-14_15-12-36.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220714/HWA_IDC1.5_P03_8174_2022-07-14_15-12-36.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-07_11-42-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_11-42-40.mf4,4
0,HWA_IDC1.5_P03_7980_2022-06-29_21-43-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_21-43-07.mf4,14
