0,HWA_IDC1.5_P03_8174_2022-04-05_10-46-04.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220405/HWA_IDC1.5_P03_8174_2022-04-05_10-46-04.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-12_09-51-30.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220412/HWA_IDC1.5_P03_8286_2022-04-12_09-51-30.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-17_18-50-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220417/HWA_IDC1.5_P03_8286_2022-04-17_18-50-17.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-23_15-17-29.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220423/HWA_IDC1.5_P03_7980_2022-04-23_15-17-29.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-24_16-05-01.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220424/HWA_IDC1.5_P03_8286_2022-04-24_16-05-01.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-17_18-05-07.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220417/HWA_IDC1.5_P03_7980_2022-04-17_18-05-07.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-16_15-24-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220416/HWA_IDC1.5_P03_8286_2022-04-16_15-24-57.mf4,13
0,HWA_IDC1.5_P03_8174_2022-04-10_08-53-07.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220410/HWA_IDC1.5_P03_8174_2022-04-10_08-53-07.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-30_18-37-33.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220330/HWA_IDC1.5_P03_8174_2022-03-30_18-37-33.mf4,8
0,HWA_IDC1.5_P03_7980_2022-03-27_14-32-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220327/HWA_IDC1.5_P03_7980_2022-03-27_14-32-31.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-11_10-40-25.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220411/HWA_IDC1.5_P03_8286_2022-04-11_10-40-25.mf4,8
0,HWA_IDC1.5_P03_8286_2022-03-20_15-13-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220320/HWA_IDC1.5_P03_8286_2022-03-20_15-13-40.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-15_12-58-24.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220415/HWA_IDC1.5_P03_7980_2022-04-15_12-58-24.mf4,14
0,HWA_IDC1.5_P03_8286_2022-03-22_10-33-18.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220322/HWA_IDC1.5_P03_8286_2022-03-22_10-33-18.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-04_10-07-21.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220404/HWA_IDC1.5_P03_8174_2022-04-04_10-07-21.mf4,5
0,HWA_IDC1.5_P03_8174_2022-03-20_11-49-10.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220320/HWA_IDC1.5_P03_8174_2022-03-20_11-49-10.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-23_18-12-49.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220323/HWA_IDC1.5_P03_8174_2022-03-23_18-12-49.mf4,4
0,HWA_IDC1.5_P03_7980_2022-03-26_12-52-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220326/HWA_IDC1.5_P03_7980_2022-03-26_12-52-43.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-21_19-03-51.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220321/HWA_IDC1.5_P03_8174_2022-03-21_19-03-51.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-18_17-39-52.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220418/HWA_IDC1.5_P03_8286_2022-04-18_17-39-52.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-09_12-38-09.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220409/HWA_IDC1.5_P03_8286_2022-04-09_12-38-09.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-10_10-00-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220410/HWA_IDC1.5_P03_7980_2022-04-10_10-00-20.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-11_19-16-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220411/HWA_IDC1.5_P03_7980_2022-04-11_19-16-27.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-10_20-21-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220410/HWA_IDC1.5_P03_8286_2022-04-10_20-21-57.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-08_11-02-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220408/HWA_IDC1.5_P03_8174_2022-04-08_11-02-43.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-29_20-59-53.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220329/HWA_IDC1.5_P03_8174_2022-03-29_20-59-53.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-26_17-04-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220426/HWA_IDC1.5_P03_7980_2022-04-26_17-04-27.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-14_16-48-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220414/HWA_IDC1.5_P03_8174_2022-04-14_16-48-39.mf4,9
0,HWA_IDC1.5_P03_8286_2022-03-21_11-46-51.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220321/HWA_IDC1.5_P03_8286_2022-03-21_11-46-51.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-24_16-52-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220324/HWA_IDC1.5_P03_8174_2022-03-24_16-52-06.mf4,13
0,HWA_IDC1.5_P03_8174_2022-03-25_11-01-54.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220325/HWA_IDC1.5_P03_8174_2022-03-25_11-01-54.mf4,4
0,HWA_IDC1.5_P03_8174_2022-04-13_16-42-54.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220413/HWA_IDC1.5_P03_8174_2022-04-13_16-42-54.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-13_19-17-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220413/HWA_IDC1.5_P03_7980_2022-04-13_19-17-15.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-30_08-51-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220430/HWA_IDC1.5_P03_7980_2022-04-30_08-51-44.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-18_08-00-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220418/HWA_IDC1.5_P03_8174_2022-04-18_08-00-42.mf4,2
0,HWA_IDC1.5_P03_8174_2022-04-03_13-08-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220403/HWA_IDC1.5_P03_8174_2022-04-03_13-08-06.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-26_14-34-13.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220326/HWA_IDC1.5_P03_8174_2022-03-26_14-34-13.mf4,4
0,HWA_IDC1.5_P03_7980_2022-03-25_11-01-32.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220325/HWA_IDC1.5_P03_7980_2022-03-25_11-01-32.mf4,4
0,HWA_IDC1.5_P03_7980_2022-04-28_19-45-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220428/HWA_IDC1.5_P03_7980_2022-04-28_19-45-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-10_09-00-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220410/HWA_IDC1.5_P03_7980_2022-04-10_09-00-34.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-07_12-18-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220407/HWA_IDC1.5_P03_7980_2022-04-07_12-18-35.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-22_08-46-37.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220422/HWA_IDC1.5_P03_8286_2022-04-22_08-46-37.mf4,9
0,HWA_IDC1.5_P03_7980_2022-04-20_11-05-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220420/HWA_IDC1.5_P03_7980_2022-04-20_11-05-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-18_17-37-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220418/HWA_IDC1.5_P03_7980_2022-04-18_17-37-15.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-08_08-48-11.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220408/HWA_IDC1.5_P03_7980_2022-04-08_08-48-11.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-16_09-56-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220416/HWA_IDC1.5_P03_7980_2022-04-16_09-56-00.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-14_16-22-47.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220414/HWA_IDC1.5_P03_8286_2022-04-14_16-22-47.mf4,2
0,HWA_IDC1.5_P03_8174_2022-04-15_18-37-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220415/HWA_IDC1.5_P03_8174_2022-04-15_18-37-34.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-13_11-50-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220413/HWA_IDC1.5_P03_8286_2022-04-13_11-50-40.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-27_07-29-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_07-29-14.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-23_15-41-29.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220423/HWA_IDC1.5_P03_7980_2022-04-23_15-41-29.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-19_19-41-10.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220419/HWA_IDC1.5_P03_7980_2022-04-19_19-41-10.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-25_14-35-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220425/HWA_IDC1.5_P03_8286_2022-04-25_14-35-40.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-15_17-00-21.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220415/HWA_IDC1.5_P03_8286_2022-04-15_17-00-21.mf4,13
0,HWA_IDC1.5_P03_8174_2022-04-05_16-58-05.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220405/HWA_IDC1.5_P03_8174_2022-04-05_16-58-05.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-12_13-45-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220412/HWA_IDC1.5_P03_7980_2022-04-12_13-45-17.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-12_14-11-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220412/HWA_IDC1.5_P03_8174_2022-04-12_14-11-31.mf4,8
0,HWA_IDC1.5_P03_7980_2022-03-27_12-40-59.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220327/HWA_IDC1.5_P03_7980_2022-03-27_12-40-59.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-28_15-28-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220328/HWA_IDC1.5_P03_8174_2022-03-28_15-28-20.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-25_19-56-49.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220425/HWA_IDC1.5_P03_7980_2022-04-25_19-56-49.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-21_12-22-18.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220421/HWA_IDC1.5_P03_8174_2022-04-21_12-22-18.mf4,8
0,HWA_IDC1.5_P03_7980_2022-03-26_09-08-28.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220326/HWA_IDC1.5_P03_7980_2022-03-26_09-08-28.mf4,4
0,HWA_IDC1.5_P03_8286_2022-04-16_10-12-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220416/HWA_IDC1.5_P03_8286_2022-04-16_10-12-56.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-15_13-28-24.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220415/HWA_IDC1.5_P03_7980_2022-04-15_13-28-24.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-04_12-31-22.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220404/HWA_IDC1.5_P03_8174_2022-04-04_12-31-22.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-31_07-41-32.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220331/HWA_IDC1.5_P03_8174_2022-03-31_07-41-32.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-29_12-58-53.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220429/HWA_IDC1.5_P03_7980_2022-04-29_12-58-53.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-10_15-00-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220410/HWA_IDC1.5_P03_8174_2022-04-10_15-00-39.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-09_19-25-59.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220409/HWA_IDC1.5_P03_8286_2022-04-09_19-25-59.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-29_08-25-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220329/HWA_IDC1.5_P03_8174_2022-03-29_08-25-14.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-12_11-03-30.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220412/HWA_IDC1.5_P03_8286_2022-04-12_11-03-30.mf4,13
0,HWA_IDC1.5_P03_7980_2022-04-11_12-25-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220411/HWA_IDC1.5_P03_7980_2022-04-11_12-25-27.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-17_12-29-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220417/HWA_IDC1.5_P03_8286_2022-04-17_12-29-06.mf4,13
0,HWA_IDC1.5_P03_8286_2022-03-21_13-16-52.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220321/HWA_IDC1.5_P03_8286_2022-03-21_13-16-52.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-10_10-23-55.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220410/HWA_IDC1.5_P03_8286_2022-04-10_10-23-55.mf4,13
0,HWA_IDC1.5_P03_7980_2022-04-17_11-14-07.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220417/HWA_IDC1.5_P03_7980_2022-04-17_11-14-07.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-22_16-21-09.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220422/HWA_IDC1.5_P03_8174_2022-04-22_16-21-09.mf4,11
0,HWA_IDC1.5_P03_7980_2022-04-13_10-14-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220413/HWA_IDC1.5_P03_7980_2022-04-13_10-14-15.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-21_09-20-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220321/HWA_IDC1.5_P03_8174_2022-03-21_09-20-56.mf4,5
0,HWA_IDC1.5_P03_8286_2022-03-20_13-01-41.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220320/HWA_IDC1.5_P03_8286_2022-03-20_13-01-41.mf4,5
0,HWA_IDC1.5_P03_8286_2022-03-22_07-53-12.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220322/HWA_IDC1.5_P03_8286_2022-03-22_07-53-12.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-13_18-15-54.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220413/HWA_IDC1.5_P03_8174_2022-04-13_18-15-54.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-30_07-12-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220430/HWA_IDC1.5_P03_7980_2022-04-30_07-12-44.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-30_13-37-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220330/HWA_IDC1.5_P03_8174_2022-03-30_13-37-57.mf4,10
0,HWA_IDC1.5_P03_8286_2022-04-24_16-53-01.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220424/HWA_IDC1.5_P03_8286_2022-04-24_16-53-01.mf4,13
0,HWA_IDC1.5_P03_8174_2022-04-14_18-58-11.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220414/HWA_IDC1.5_P03_8174_2022-04-14_18-58-11.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-23_09-25-04.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220323/HWA_IDC1.5_P03_8174_2022-03-23_09-25-04.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-24_21-30-33.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220324/HWA_IDC1.5_P03_8174_2022-03-24_21-30-33.mf4,4
0,HWA_IDC1.5_P03_7980_2022-04-10_15-39-13.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220410/HWA_IDC1.5_P03_7980_2022-04-10_15-39-13.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-20_04-02-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220420/HWA_IDC1.5_P03_7980_2022-04-20_04-02-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-03-25_08-53-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220325/HWA_IDC1.5_P03_7980_2022-03-25_08-53-40.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-18_13-01-03.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220418/HWA_IDC1.5_P03_8286_2022-04-18_13-01-03.mf4,11
0,HWA_IDC1.5_P03_7980_2022-04-08_17-51-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220408/HWA_IDC1.5_P03_7980_2022-04-08_17-51-35.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-20_15-59-19.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220320/HWA_IDC1.5_P03_8174_2022-03-20_15-59-19.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-11_05-52-24.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220411/HWA_IDC1.5_P03_8286_2022-04-11_05-52-24.mf4,13
0,HWA_IDC1.5_P03_8174_2022-03-25_16-12-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220325/HWA_IDC1.5_P03_8174_2022-03-25_16-12-57.mf4,4
0,HWA_IDC1.5_P03_8174_2022-04-18_11-39-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220418/HWA_IDC1.5_P03_8174_2022-04-18_11-39-42.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-08_09-13-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220408/HWA_IDC1.5_P03_8174_2022-04-08_09-13-56.mf4,11
0,HWA_IDC1.5_P03_8174_2022-03-26_14-43-13.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220326/HWA_IDC1.5_P03_8174_2022-03-26_14-43-13.mf4,4
0,HWA_IDC1.5_P03_7980_2022-03-27_09-52-33.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220327/HWA_IDC1.5_P03_7980_2022-03-27_09-52-33.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-23_19-08-29.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220423/HWA_IDC1.5_P03_7980_2022-04-23_19-08-29.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-13_09-02-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220413/HWA_IDC1.5_P03_8286_2022-04-13_09-02-40.mf4,13
0,HWA_IDC1.5_P03_7980_2022-04-26_19-40-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220426/HWA_IDC1.5_P03_7980_2022-04-26_19-40-27.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-03_07-41-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220403/HWA_IDC1.5_P03_8174_2022-04-03_07-41-06.mf4,5
0,HWA_IDC1.5_P03_7980_2022-03-26_11-04-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220326/HWA_IDC1.5_P03_7980_2022-03-26_11-04-57.mf4,13
0,HWA_IDC1.5_P03_7980_2022-04-28_16-06-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220428/HWA_IDC1.5_P03_7980_2022-04-28_16-06-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-27_17-23-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_17-23-14.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-05_19-25-01.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220405/HWA_IDC1.5_P03_8174_2022-04-05_19-25-01.mf4,13
0,HWA_IDC1.5_P03_8286_2022-04-16_19-03-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220416/HWA_IDC1.5_P03_8286_2022-04-16_19-03-57.mf4,13
0,HWA_IDC1.5_P03_7980_2022-04-16_11-59-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220416/HWA_IDC1.5_P03_7980_2022-04-16_11-59-00.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-25_16-41-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220425/HWA_IDC1.5_P03_8286_2022-04-25_16-41-40.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-18_08-24-58.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220418/HWA_IDC1.5_P03_7980_2022-04-18_08-24-58.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-04_12-34-21.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220404/HWA_IDC1.5_P03_8174_2022-04-04_12-34-21.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-22_17-46-54.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220422/HWA_IDC1.5_P03_8286_2022-04-22_17-46-54.mf4,8
